model,condition,language,identity,strength,repeat,independent_score,interdependent_score,timestamp,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,1,5.266666666666667,5.066666666666666,2025-06-16T20:04:17.781811,6,6,4,5,6,3,6,5,3,6,5,7,5,6,6,5,5,6,4,5,6,6,5,4,5,5,6,6,5,3
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,2,5.733333333333333,5.266666666666667,2025-06-16T20:04:21.524091,6,6,5,6,6,5,6,5,5,6,6,5,6,6,6,5,5,6,5,5,5,6,5,6,6,5,6,5,5,5
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,3,4.8,5.0,2025-06-16T20:04:25.454082,6,6,3,6,6,2,6,5,3,6,3,6,6,6,5,5,6,6,4,2,6,6,5,2,7,6,6,6,2,3
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,4,5.533333333333333,5.066666666666666,2025-06-16T20:04:29.942629,6,6,5,5,6,4,6,5,5,6,4,6,6,6,6,5,5,6,5,4,6,6,5,5,6,5,6,5,4,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,5,5.466666666666667,5.4,2025-06-16T20:04:34.202570,6,6,4,6,6,5,6,5,4,6,6,6,6,6,5,6,6,6,4,6,6,6,5,5,6,5,6,5,4,4
gpt-3.5-turbo,polski_amerykanska_strong,polski,amerykanska,strong,1,5.6,5.0,2025-06-16T20:04:37.384692,6,6,3,6,6,5,6,5,5,7,6,5,6,6,5,5,5,6,2,5,5,6,5,4,6,5,7,5,6,4
gpt-3.5-turbo,polski_amerykanska_strong,polski,amerykanska,strong,2,5.8,4.733333333333333,2025-06-16T20:04:42.290139,6,6,3,5,6,5,7,4,4,7,5,5,6,6,6,5,4,6,4,5,6,7,4,5,7,4,7,5,5,3
gpt-3.5-turbo,polski_amerykanska_strong,polski,amerykanska,strong,3,5.4,5.266666666666667,2025-06-16T20:04:48.150341,6,6,3,5,6,5,6,5,6,6,6,5,6,6,6,5,6,5,4,4,6,7,5,4,6,5,6,5,4,5
gpt-3.5-turbo,polski_amerykanska_strong,polski,amerykanska,strong,4,5.8,4.866666666666666,2025-06-16T20:04:53.778079,6,6,3,5,6,5,7,5,6,7,3,5,7,5,6,6,5,6,4,4,6,7,5,5,7,5,6,5,4,3
gpt-3.5-turbo,polski_amerykanska_strong,polski,amerykanska,strong,5,5.666666666666667,5.0,2025-06-16T20:04:57.259555,6,5,3,4,6,5,7,5,6,6,4,7,6,5,6,5,5,6,4,5,7,7,5,4,7,5,5,6,5,3
gpt-3.5-turbo,polski_polska_weak,polski,polska,weak,1,5.066666666666666,4.8,2025-06-16T20:05:01.355358,6,5,3,5,6,3,6,5,6,6,5,6,6,6,5,5,5,5,2,3,6,6,5,3,6,5,6,6,3,3
gpt-3.5-turbo,polski_polska_weak,polski,polska,weak,2,5.333333333333333,5.2,2025-06-16T20:05:06.062815,6,6,4,6,6,6,4,5,6,6,4,5,6,6,6,6,6,6,4,5,5,6,5,4,5,5,6,5,4,4
gpt-3.5-turbo,polski_polska_weak,polski,polska,weak,3,4.866666666666666,5.333333333333333,2025-06-16T20:05:14.876718,6,6,4,5,4,5,5,6,5,6,4,6,6,5,4,6,6,5,4,4,6,6,5,4,5,6,5,6,4,4
gpt-3.5-turbo,polski_polska_weak,polski,polska,weak,4,5.0,5.066666666666666,2025-06-16T20:05:17.732150,6,6,3,5,6,2,5,6,3,6,4,6,6,6,6,6,5,6,5,3,6,6,6,4,6,6,6,4,3,3
gpt-3.5-turbo,polski_polska_weak,polski,polska,weak,5,4.6,4.466666666666667,2025-06-16T20:05:22.342299,6,5,3,6,6,3,6,5,3,6,4,5,6,5,5,5,5,5,2,2,6,6,3,1,6,5,6,5,2,3
gpt-3.5-turbo,polski_polska_strong,polski,polska,strong,1,3.933333333333333,5.6,2025-06-16T20:05:28.382396,1,6,3,6,4,5,4,6,3,6,6,6,5,6,4,6,5,5,6,3,6,7,6,4,5,5,2,6,3,3
gpt-3.5-turbo,polski_polska_strong,polski,polska,strong,2,5.333333333333333,6.066666666666666,2025-06-16T20:05:33.710051,6,6,5,6,4,5,5,7,6,6,5,6,6,7,4,7,6,6,4,5,7,7,6,4,5,7,5,7,6,5
gpt-3.5-turbo,polski_polska_strong,polski,polska,strong,3,4.066666666666666,5.533333333333333,2025-06-16T20:05:37.804299,2,6,5,6,3,6,4,6,4,5,5,6,6,5,3,6,6,5,4,3,6,6,5,4,4,6,3,6,4,4
gpt-3.5-turbo,polski_polska_strong,polski,polska,strong,4,4.066666666666666,5.666666666666667,2025-06-16T20:05:42.821431,1,6,5,6,3,6,3,6,3,6,5,7,6,6,3,6,5,6,3,6,7,6,5,3,4,6,3,6,3,5
gpt-3.5-turbo,polski_polska_strong,polski,polska,strong,5,3.933333333333333,5.933333333333334,2025-06-16T20:05:46.303711,2,6,5,6,2,5,4,7,3,6,5,7,6,7,2,7,6,6,6,3,6,7,5,3,5,6,2,6,3,4
gpt-3.5-turbo,polski_neutralna_weak,polski,neutralna,weak,1,5.6,5.333333333333333,2025-06-16T20:05:51.222153,7,6,4,6,6,5,4,5,6,6,5,6,6,6,5,5,6,6,4,5,6,6,5,4,6,5,7,6,6,4
gpt-3.5-turbo,polski_neutralna_weak,polski,neutralna,weak,2,5.466666666666667,5.0,2025-06-16T20:05:55.800015,6,5,4,5,6,5,7,5,4,6,4,6,6,5,5,6,5,5,4,4,6,7,5,5,7,5,6,5,4,4
gpt-3.5-turbo,polski_neutralna_weak,polski,neutralna,weak,3,5.533333333333333,5.133333333333334,2025-06-16T20:05:59.216785,6,6,4,5,6,4,6,5,5,7,4,6,7,6,5,6,6,5,4,5,6,6,5,4,7,5,6,5,4,4
gpt-3.5-turbo,polski_neutralna_weak,polski,neutralna,weak,4,5.133333333333334,5.2,2025-06-16T20:06:04.764701,6,5,3,6,5,4,6,5,4,6,2,7,6,6,4,6,6,5,6,4,7,7,4,4,7,5,6,6,4,3
gpt-3.5-turbo,polski_neutralna_weak,polski,neutralna,weak,5,5.2,5.133333333333334,2025-06-16T20:06:09.926325,6,5,3,6,6,5,6,5,6,6,4,6,5,6,4,6,5,5,4,4,6,7,5,3,6,5,6,5,5,4
gpt-3.5-turbo,polski_neutralna_strong,polski,neutralna,strong,1,5.2,5.2,2025-06-16T20:06:16.327047,6,5,3,5,6,4,6,6,4,7,5,6,6,7,5,6,5,4,4,4,6,7,5,3,7,6,6,5,4,3
gpt-3.5-turbo,polski_neutralna_strong,polski,neutralna,strong,2,5.466666666666667,4.8,2025-06-16T20:06:21.176184,6,5,4,5,6,4,6,5,5,6,4,5,6,6,5,6,5,6,4,5,5,6,4,4,6,5,6,5,5,4
gpt-3.5-turbo,polski_neutralna_strong,polski,neutralna,strong,3,5.266666666666667,4.933333333333334,2025-06-16T20:06:24.712277,6,4,3,5,6,5,7,6,3,6,5,6,7,6,4,6,5,6,4,5,5,5,4,4,6,5,6,5,5,3
gpt-3.5-turbo,polski_neutralna_strong,polski,neutralna,strong,4,5.866666666666666,5.666666666666667,2025-06-16T20:06:39.231589,6,6,5,5,6,7,6,5,6,7,4,6,7,6,5,6,7,6,4,6,6,7,5,4,7,6,5,6,5,6
gpt-3.5-turbo,polski_neutralna_strong,polski,neutralna,strong,5,5.266666666666667,5.4,2025-06-16T20:06:43.057257,6,6,4,5,6,5,6,5,6,6,6,6,6,6,5,6,6,6,5,4,6,6,5,4,6,5,4,5,4,4
gpt-3.5-turbo,polski_japonska_weak,polski,japonska,weak,1,4.533333333333333,6.133333333333334,2025-06-16T20:06:47.812433,6,6,6,7,1,7,6,6,1,6,7,6,6,6,1,6,6,6,4,4,7,6,6,1,7,6,7,6,4,6
gpt-3.5-turbo,polski_japonska_weak,polski,japonska,weak,2,5.4,5.866666666666666,2025-06-16T20:06:52.998284,5,5,5,6,5,6,6,6,5,6,6,6,5,6,5,6,6,6,6,5,6,6,6,5,6,6,6,6,5,5
gpt-3.5-turbo,polski_japonska_weak,polski,japonska,weak,3,5.266666666666667,5.666666666666667,2025-06-16T20:06:57.610815,6,5,5,6,5,4,5,6,5,6,6,6,5,6,5,6,6,5,6,5,6,6,5,4,6,6,6,6,5,5
gpt-3.5-turbo,polski_japonska_weak,polski,japonska,weak,4,4.933333333333334,5.866666666666666,2025-06-16T20:07:03.840883,6,6,3,7,6,5,6,6,3,6,6,6,6,6,4,6,6,6,7,3,7,6,5,4,6,6,6,6,3,3
gpt-3.5-turbo,polski_japonska_weak,polski,japonska,weak,5,4.8,6.133333333333334,2025-06-16T20:07:08.461752,5,6,7,6,3,6,5,6,3,5,6,7,6,6,3,6,7,5,6,5,7,7,5,3,7,6,5,7,3,5
gpt-3.5-turbo,polski_japonska_strong,polski,japonska,strong,1,3.2,6.066666666666666,2025-06-16T20:07:12.899675,1,5,5,6,4,6,5,7,3,6,5,7,1,6,2,6,5,4,7,2,7,5,7,4,2,6,1,7,3,4
gpt-3.5-turbo,polski_japonska_strong,polski,japonska,strong,2,3.3333333333333335,5.733333333333333,2025-06-16T20:07:18.188659,2,6,5,6,4,5,2,5,4,6,5,7,2,6,4,5,6,4,6,4,7,3,5,3,2,6,3,7,2,4
gpt-3.5-turbo,polski_japonska_strong,polski,japonska,strong,3,3.933333333333333,5.8,2025-06-16T20:07:22.628392,3,6,5,6,3,5,3,6,3,6,6,6,3,6,3,6,5,6,6,3,6,6,6,3,6,6,3,6,3,5
gpt-3.5-turbo,polski_japonska_strong,polski,japonska,strong,4,3.2666666666666666,5.8,2025-06-16T20:07:26.876325,2,6,5,6,2,6,2,6,3,6,6,6,2,6,2,6,6,3,6,3,6,6,6,2,6,6,2,6,3,3
gpt-3.5-turbo,polski_japonska_strong,polski,japonska,strong,5,3.533333333333333,6.0,2025-06-16T20:07:31.161192,1,5,5,6,4,6,4,6,3,7,6,7,1,6,1,6,5,5,7,4,7,7,6,3,4,7,1,6,3,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,1,5.466666666666667,4.8,2025-06-16T20:07:36.006742,6,5,4,6,6,4,6,5,6,5,5,5,6,5,4,4,5,6,5,5,4,6,5,5,6,5,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,2,5.466666666666667,5.0,2025-06-16T20:07:41.103032,5,6,4,5,6,5,6,4,5,6,5,5,6,5,4,5,6,6,5,6,6,5,4,5,6,5,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,3,5.2,5.266666666666667,2025-06-16T20:07:46.521736,6,6,4,6,5,5,6,5,5,5,6,5,5,6,5,5,6,6,4,5,5,6,5,4,6,5,5,6,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,4,5.0,5.0,2025-06-16T20:07:51.332442,6,5,4,6,5,5,6,5,4,5,5,5,5,6,4,4,5,5,5,5,5,6,5,4,6,5,5,5,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,5,5.133333333333334,4.733333333333333,2025-06-16T20:07:55.121815,5,5,4,6,6,6,5,4,6,5,5,4,5,6,5,4,4,6,5,4,4,6,5,5,6,4,5,5,4,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,1,5.733333333333333,4.933333333333334,2025-06-16T20:08:00.153580,6,6,4,5,6,5,6,5,4,6,5,5,6,5,6,5,4,6,5,6,5,6,5,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,2,5.8,4.866666666666666,2025-06-16T20:08:04.746397,6,6,4,5,6,5,6,5,6,6,5,5,6,5,5,4,4,6,5,6,5,6,5,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,3,5.466666666666667,4.466666666666667,2025-06-16T20:08:08.745118,6,5,4,5,6,4,6,4,6,5,5,4,6,5,5,4,4,6,5,4,4,6,5,6,6,4,6,5,4,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,4,5.933333333333334,4.933333333333334,2025-06-16T20:08:12.017370,6,6,4,5,7,5,6,4,6,6,5,5,6,5,6,4,6,6,5,6,5,6,5,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,5,5.866666666666666,4.6,2025-06-16T20:08:16.351363,6,5,4,5,6,5,6,4,6,6,5,4,6,5,6,4,4,6,5,6,4,6,5,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,1,4.333333333333333,5.2,2025-06-16T20:08:20.621037,3,5,4,6,2,6,5,5,6,6,5,5,5,6,4,5,5,4,6,4,5,6,5,3,5,5,4,5,4,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,2,5.266666666666667,5.866666666666666,2025-06-16T20:08:25.943823,4,5,6,6,4,6,6,6,6,6,6,6,5,6,4,6,6,5,6,6,6,6,6,4,6,6,5,6,6,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,3,4.2,5.6,2025-06-16T20:08:30.694610,2,6,4,6,2,6,5,6,4,5,6,6,5,6,4,5,6,6,5,4,5,6,5,4,6,5,2,6,4,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,4,4.133333333333334,5.2,2025-06-16T20:08:35.891895,2,6,4,6,3,6,5,6,3,5,6,5,4,5,4,6,4,5,6,4,5,6,4,2,5,5,6,5,4,3
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,5,3.7333333333333334,5.666666666666667,2025-06-16T20:08:39.687766,2,5,4,6,2,5,3,6,5,5,6,6,5,6,4,5,6,4,6,2,6,5,6,3,5,6,4,6,3,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,1,3.2,6.133333333333334,2025-06-16T20:08:45.313841,2,5,6,5,2,6,3,7,1,5,6,7,5,6,1,7,7,4,6,3,7,6,7,2,3,7,2,7,3,2
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,2,3.066666666666667,6.133333333333334,2025-06-16T20:08:49.031011,2,5,6,5,2,6,2,7,1,4,6,7,1,6,2,5,7,6,5,2,7,6,7,2,6,7,2,7,2,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,3,2.2666666666666666,6.133333333333334,2025-06-16T20:08:54.961995,2,6,4,6,2,6,2,6,1,2,6,7,2,6,2,6,7,3,6,3,7,2,5,2,2,7,2,7,3,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,4,3.7333333333333334,6.333333333333333,2025-06-16T20:08:59.633691,2,6,4,6,2,6,2,7,5,5,6,7,5,7,4,5,6,5,6,4,7,6,7,2,3,7,3,7,4,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,5,3.4,6.133333333333334,2025-06-16T20:09:05.928642,2,5,4,6,2,6,3,6,4,5,6,7,4,6,3,6,7,5,6,2,7,6,5,2,3,7,2,7,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,1,5.533333333333333,5.266666666666667,2025-06-16T20:09:09.476289,6,6,4,6,5,6,6,5,5,6,4,6,6,5,5,4,6,6,5,5,6,7,5,4,7,5,6,5,5,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,2,5.4,5.2,2025-06-16T20:09:13.967544,6,6,4,6,6,6,6,5,6,6,5,5,6,6,5,4,5,6,5,4,5,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,3,5.333333333333333,5.266666666666667,2025-06-16T20:09:18.178456,6,5,4,6,6,5,6,5,7,6,6,5,6,6,5,5,6,6,5,4,6,5,5,4,5,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,4,5.866666666666666,5.333333333333333,2025-06-16T20:09:21.294657,6,6,4,6,6,6,7,5,6,7,5,5,6,6,5,5,6,7,5,5,5,7,5,4,7,5,5,6,6,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,5,5.333333333333333,5.0,2025-06-16T20:09:25.200102,6,6,4,6,6,6,5,4,6,6,5,5,6,6,4,4,5,6,4,5,5,6,5,5,4,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,1,5.733333333333333,4.733333333333333,2025-06-16T20:09:31.009273,6,5,4,6,6,6,5,4,6,6,4,5,6,5,5,4,5,6,4,6,5,6,4,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,2,5.266666666666667,4.866666666666666,2025-06-16T20:09:35.743937,6,6,4,5,6,5,6,5,5,6,4,5,5,6,5,4,5,6,4,4,5,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,3,5.6,5.466666666666667,2025-06-16T20:09:39.856810,6,6,4,6,6,5,7,6,6,5,5,6,6,6,5,4,6,6,4,5,6,6,6,5,5,6,7,6,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,4,5.0,5.0,2025-06-16T20:09:45.208511,6,6,4,6,6,5,5,5,4,6,5,5,4,6,5,4,5,6,4,4,5,6,5,4,5,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,5,5.2,4.733333333333333,2025-06-16T20:09:49.446452,6,6,4,5,6,5,6,4,5,6,5,5,6,5,4,4,5,5,4,5,5,5,4,4,5,5,6,5,5,4
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,1,4.266666666666667,5.933333333333334,2025-06-16T20:09:53.501689,3,6,5,6,3,6,5,6,4,5,6,7,4,5,4,6,6,4,6,4,7,7,5,3,5,6,4,6,4,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,2,3.933333333333333,6.0,2025-06-16T20:10:00.262305,2,5,4,6,3,6,5,6,1,4,6,7,5,6,4,7,6,5,6,5,7,5,6,1,5,6,4,7,6,3
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,3,4.8,6.133333333333334,2025-06-16T20:10:03.838627,3,6,6,6,2,6,5,6,4,2,6,7,6,6,5,6,7,5,6,6,7,7,6,4,7,6,4,7,6,4
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,4,4.4,5.866666666666666,2025-06-16T20:10:06.800469,3,6,5,6,3,5,4,6,5,6,6,6,3,6,5,6,6,4,6,4,6,6,5,4,6,6,3,6,5,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,5,4.4,5.533333333333333,2025-06-16T20:10:12.647332,2,6,4,6,3,6,2,5,6,5,6,5,5,6,5,5,6,6,5,4,6,6,5,3,6,6,3,6,6,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,1,3.2,6.266666666666667,2025-06-16T20:10:17.559468,2,4,6,6,2,6,2,7,1,5,6,7,1,6,2,7,7,4,7,6,7,6,6,2,5,7,2,7,2,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,2,3.2666666666666666,5.8,2025-06-16T20:10:21.348149,2,5,6,6,2,5,2,6,3,5,6,6,3,6,3,6,6,5,6,3,6,6,6,2,3,6,2,6,2,5
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,3,1.8666666666666667,5.933333333333334,2025-06-16T20:10:25.751970,2,5,6,6,2,6,2,6,1,1,6,6,1,6,1,6,6,1,6,1,6,6,6,1,1,6,1,6,1,6
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,4,3.3333333333333335,5.733333333333333,2025-06-16T20:10:30.290678,2,4,5,6,2,6,3,5,4,5,6,7,2,6,2,5,6,4,5,3,7,6,6,2,4,6,3,7,3,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,5,3.066666666666667,5.733333333333333,2025-06-16T20:10:35.749048,2,4,6,6,2,6,2,6,2,4,6,6,2,6,2,6,6,4,6,2,6,4,6,2,4,6,2,6,6,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,6,5.533333333333333,5.6,2025-06-17T17:11:27.959259,6,6,5,6,6,7,6,5,3,7,4,6,6,6,6,6,6,6,6,5,6,6,5,4,6,5,6,6,5,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,7,5.4,5.266666666666667,2025-06-17T17:11:31.947829,6,6,4,6,6,4,6,4,5,6,5,6,6,6,6,5,6,5,5,4,6,5,5,5,7,5,6,5,4,5
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,8,5.333333333333333,5.066666666666666,2025-06-17T17:11:37.388519,6,6,3,6,6,5,6,6,6,6,2,6,6,6,5,6,6,5,2,5,6,7,6,4,7,4,6,6,2,3
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,9,5.466666666666667,5.333333333333333,2025-06-17T17:11:42.495038,6,5,4,6,6,3,6,5,7,6,6,5,6,6,6,6,5,6,5,4,6,7,5,3,5,5,6,6,4,6
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,10,5.666666666666667,5.6,2025-06-17T17:11:47.052582,6,6,4,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,4,6,6,7,6,4,6,6,6,6,4,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,11,5.466666666666667,5.2,2025-06-17T17:11:51.402920,6,6,4,6,6,4,6,5,4,5,5,6,6,6,6,5,5,6,5,6,6,6,5,5,6,5,6,5,4,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,12,5.4,5.133333333333334,2025-06-17T17:11:56.125608,6,6,5,6,6,4,6,5,4,6,4,6,6,6,6,5,5,6,3,4,6,6,5,4,6,5,6,6,4,5
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,13,5.133333333333334,4.933333333333334,2025-06-17T17:11:59.598030,6,5,3,6,6,5,6,5,4,6,5,6,5,6,6,5,5,5,3,5,6,6,4,4,5,4,6,5,4,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,14,5.466666666666667,5.333333333333333,2025-06-17T17:12:03.895258,6,6,5,6,5,4,6,5,5,6,5,6,6,6,5,5,6,6,5,5,6,6,5,4,6,5,6,5,5,5
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,15,5.6,5.333333333333333,2025-06-17T17:12:07.152459,6,6,4,6,6,4,6,4,6,6,6,6,6,6,6,6,6,6,4,4,6,6,4,6,6,6,6,6,4,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,16,5.533333333333333,5.466666666666667,2025-06-17T17:12:11.471966,6,6,4,7,6,4,5,6,4,6,5,7,6,6,6,5,6,6,4,6,7,6,5,4,6,5,6,5,6,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,17,5.466666666666667,5.333333333333333,2025-06-17T17:12:15.428783,6,7,4,6,6,4,6,5,3,6,5,6,6,6,5,6,6,6,4,6,6,7,5,4,5,5,6,5,6,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,18,5.4,5.266666666666667,2025-06-17T17:12:20.179927,6,6,5,4,6,4,5,5,6,6,6,5,6,6,6,6,6,5,5,4,5,6,5,4,6,5,6,6,4,5
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,19,5.4,5.133333333333334,2025-06-17T17:12:25.146138,6,5,4,6,6,4,6,5,7,6,5,6,6,6,6,5,5,6,5,4,6,5,5,4,5,5,6,5,4,4
gpt-3.5-turbo,polski_amerykanska_weak,polski,amerykanska,weak,20,5.266666666666667,5.2,2025-06-17T17:12:30.444493,6,6,4,5,6,5,6,5,3,6,4,6,6,6,6,6,6,4,4,5,6,6,4,4,6,5,6,6,5,4
