model,condition,language,identity,strength,repeat,independent_score,interdependent_score,timestamp,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,16,5.333333333333333,5.066666666666666,2025-06-17T17:27:52.368015,5,6,4,5,6,6,6,5,5,6,5,5,5,5,6,4,5,6,5,4,5,6,5,5,6,5,6,5,4,5
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,17,5.533333333333333,5.133333333333334,2025-06-17T17:27:55.857199,6,6,4,5,6,5,6,5,5,6,5,5,6,6,5,4,6,6,5,5,5,6,5,5,6,5,6,5,5,5
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,18,5.0,5.066666666666666,2025-06-17T17:28:00.371862,5,6,4,6,5,6,5,4,6,5,5,5,4,5,5,4,5,5,4,5,6,6,5,4,6,5,5,6,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,19,5.466666666666667,4.666666666666667,2025-06-17T17:28:04.650700,5,6,4,5,6,5,6,4,5,6,5,5,5,5,5,4,5,6,4,6,5,6,4,5,6,4,5,5,6,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,20,5.466666666666667,4.866666666666666,2025-06-17T17:28:09.907687,6,6,4,5,6,6,5,4,6,6,5,4,6,5,5,4,5,6,5,5,5,6,5,5,5,4,6,5,5,5
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,21,5.066666666666666,5.133333333333334,2025-06-17T17:28:13.968412,5,6,4,6,5,6,5,5,6,5,5,5,4,5,5,5,5,6,5,5,5,6,5,4,6,5,5,5,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,22,5.133333333333334,5.266666666666667,2025-06-17T17:28:17.451307,5,6,4,6,5,6,6,5,6,5,5,5,5,6,5,5,5,6,5,4,5,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,23,5.666666666666667,4.933333333333334,2025-06-17T17:28:22.507501,5,6,4,5,6,6,5,4,6,6,5,5,6,5,5,4,5,6,5,6,5,6,5,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,24,5.2,5.2,2025-06-17T17:28:26.351244,5,6,4,6,5,6,5,5,5,6,5,5,5,6,5,5,5,6,5,5,5,6,5,5,6,5,5,5,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,25,5.333333333333333,5.133333333333334,2025-06-17T17:28:30.956022,6,6,4,6,6,6,6,5,6,6,5,5,6,5,5,4,5,6,5,4,5,6,5,4,6,5,5,6,4,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,26,5.466666666666667,5.133333333333334,2025-06-17T17:28:35.275317,6,6,4,6,5,5,6,5,6,5,5,5,6,6,5,5,5,6,5,5,5,6,5,5,6,5,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,27,5.466666666666667,5.0,2025-06-17T17:28:41.557036,6,6,4,6,6,5,6,5,6,5,5,5,6,5,5,4,5,6,5,5,5,6,5,4,6,5,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,28,5.2,5.133333333333334,2025-06-17T17:28:47.000743,5,6,4,6,5,6,5,4,6,5,6,5,5,6,5,4,5,6,5,5,5,6,4,5,6,5,5,6,5,4
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,29,5.4,5.266666666666667,2025-06-17T17:28:51.359391,6,6,4,6,5,6,6,5,6,5,6,6,5,5,5,5,5,6,4,5,5,6,5,5,6,5,6,5,5,5
gpt-3.5-turbo,angielski_amerykanska_weak,angielski,amerykanska,weak,30,5.533333333333333,4.933333333333334,2025-06-17T17:28:55.603510,6,6,4,5,6,5,6,5,5,6,5,5,5,6,5,4,5,6,4,5,5,6,5,6,6,5,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,6,5.466666666666667,4.733333333333333,2025-06-17T17:29:00.127323,6,5,4,5,6,5,6,4,6,5,4,6,5,6,5,4,5,6,4,5,6,6,4,5,6,4,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,7,5.6,5.133333333333334,2025-06-17T17:29:04.490966,6,5,4,6,6,5,6,5,6,5,5,6,6,5,6,4,6,6,5,5,6,6,5,5,6,5,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,8,5.533333333333333,4.866666666666666,2025-06-17T17:29:09.687135,6,6,3,5,6,5,6,4,6,5,5,6,6,5,6,4,5,6,5,5,6,6,4,5,6,4,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,9,5.666666666666667,5.0,2025-06-17T17:29:15.755813,6,6,3,5,6,5,6,5,6,6,5,5,6,5,6,5,5,6,5,5,6,6,5,6,6,5,6,5,5,3
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,10,5.6,4.666666666666667,2025-06-17T17:29:20.086072,6,6,3,5,6,5,6,4,6,5,4,5,6,5,6,4,5,6,4,5,5,6,4,6,6,5,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,11,5.6,4.8,2025-06-17T17:29:24.493603,6,6,3,5,6,5,6,4,6,5,6,5,6,5,6,4,4,6,6,5,4,6,5,6,6,4,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,12,5.666666666666667,4.266666666666667,2025-06-17T17:29:27.944833,6,5,4,5,6,4,6,3,6,6,5,4,6,5,6,4,4,6,5,5,4,6,4,5,6,4,6,5,5,3
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,13,5.733333333333333,4.866666666666666,2025-06-17T17:29:32.493415,6,6,4,5,6,5,6,5,6,5,5,5,6,5,5,4,4,6,5,6,4,6,5,6,6,5,6,5,6,5
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,14,5.866666666666666,4.666666666666667,2025-06-17T17:29:35.710866,6,6,4,5,6,6,6,4,6,6,4,5,6,5,6,4,4,6,4,6,5,6,5,6,6,4,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,15,5.8,4.666666666666667,2025-06-17T17:29:40.287273,6,5,3,5,6,5,6,4,6,6,5,4,6,5,6,4,5,6,5,6,4,6,5,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,16,5.666666666666667,5.266666666666667,2025-06-17T17:29:44.853025,6,6,3,4,6,5,6,5,7,6,5,6,6,5,6,5,6,6,6,5,6,6,5,5,6,5,6,6,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,17,5.733333333333333,4.6,2025-06-17T17:29:49.413087,6,6,4,5,6,5,6,4,6,6,5,4,6,5,5,4,4,6,5,6,4,6,5,5,6,4,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,18,5.666666666666667,4.466666666666667,2025-06-17T17:29:52.666410,6,6,4,5,6,5,6,4,4,6,5,4,6,5,5,4,4,6,5,6,4,6,4,6,6,4,6,4,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,19,5.8,4.933333333333334,2025-06-17T17:29:55.840716,6,6,4,5,6,5,6,5,6,6,5,5,6,5,5,4,5,6,5,6,5,6,5,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,20,5.533333333333333,4.4,2025-06-17T17:30:00.243157,6,6,4,5,6,5,6,4,6,6,5,4,5,5,5,4,4,6,4,5,4,6,4,5,6,4,6,4,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,21,5.466666666666667,5.0,2025-06-17T17:30:04.914874,6,6,3,5,6,5,6,5,6,6,4,5,6,6,5,4,5,6,5,4,6,6,5,6,6,5,6,5,4,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,22,5.533333333333333,4.6,2025-06-17T17:30:10.754264,6,6,4,5,6,5,6,4,4,6,5,5,6,5,5,4,4,5,4,6,5,6,4,6,6,4,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,23,5.933333333333334,4.6,2025-06-17T17:30:14.479845,6,5,4,5,6,4,7,4,6,5,4,5,6,5,6,4,5,6,4,5,5,6,5,6,7,5,7,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,24,5.733333333333333,4.466666666666667,2025-06-17T17:30:19.671065,6,5,4,5,6,4,6,4,6,5,4,5,6,5,6,4,5,6,4,5,5,6,4,6,6,4,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,25,5.866666666666666,5.133333333333334,2025-06-17T17:30:24.116378,6,6,4,5,6,5,6,5,6,6,5,5,6,6,6,5,5,6,5,6,5,6,5,6,6,5,6,5,6,5
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,26,5.866666666666666,4.666666666666667,2025-06-17T17:30:29.008794,6,5,3,5,6,5,6,4,7,6,5,5,6,6,6,4,5,6,4,5,5,6,4,6,7,5,7,5,5,3
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,27,5.866666666666666,4.933333333333334,2025-06-17T17:30:34.195385,6,5,4,5,6,5,6,5,6,6,5,5,6,6,6,5,4,6,5,6,5,6,5,6,6,5,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,28,5.6,5.0,2025-06-17T17:30:39.465001,6,6,4,5,6,5,6,5,6,5,5,5,6,6,5,4,5,6,5,5,5,6,5,6,6,5,6,5,5,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,29,5.866666666666666,4.533333333333333,2025-06-17T17:30:44.100430,6,6,4,5,6,5,6,4,7,6,5,4,6,5,6,4,4,6,5,6,4,6,4,5,6,4,6,5,6,4
gpt-3.5-turbo,angielski_amerykanska_strong,angielski,amerykanska,strong,30,5.733333333333333,4.466666666666667,2025-06-17T17:30:50.946956,6,6,4,5,6,5,6,4,6,6,4,4,6,5,6,4,4,6,4,5,5,6,4,6,6,4,6,5,5,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,6,4.666666666666667,5.466666666666667,2025-06-17T17:30:55.414985,5,5,4,6,2,6,5,5,5,6,6,6,6,5,4,5,6,5,6,4,6,7,5,4,5,5,4,6,4,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,7,3.7333333333333334,5.266666666666667,2025-06-17T17:30:59.448069,3,6,4,6,2,6,5,5,1,5,6,5,6,5,5,5,5,4,5,2,5,6,5,3,6,5,2,6,2,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,8,4.533333333333333,5.2,2025-06-17T17:31:03.935599,3,5,4,6,4,6,5,4,6,5,6,5,6,6,4,5,5,5,4,4,6,5,5,4,5,5,4,6,4,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,9,4.466666666666667,5.533333333333333,2025-06-17T17:31:07.169485,3,5,4,6,4,6,5,5,3,5,6,5,6,6,4,5,6,6,5,4,6,6,5,3,5,6,5,6,4,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,10,4.8,5.466666666666667,2025-06-17T17:31:10.918007,5,6,4,6,4,6,5,5,6,5,5,6,5,6,4,5,6,5,5,4,6,6,5,4,6,5,5,5,4,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,11,3.2666666666666666,5.733333333333333,2025-06-17T17:31:15.746593,2,5,3,6,2,6,5,6,1,5,7,6,1,6,2,5,6,6,5,2,6,7,5,2,7,6,2,6,2,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,12,5.0,5.333333333333333,2025-06-17T17:31:19.911561,5,5,4,6,5,6,5,5,6,6,6,5,5,6,5,5,5,6,6,4,5,6,5,4,6,5,4,6,4,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,13,3.6,6.0,2025-06-17T17:31:24.022292,2,6,4,6,2,6,4,6,6,4,6,6,2,6,4,6,6,6,6,2,6,6,6,2,4,6,4,6,2,6
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,14,4.666666666666667,5.733333333333333,2025-06-17T17:31:27.269501,4,6,3,6,5,6,5,5,6,5,6,6,5,6,4,6,6,5,6,4,6,5,5,4,5,5,6,6,4,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,15,4.4,5.466666666666667,2025-06-17T17:31:32.504973,2,5,4,6,4,6,7,5,4,5,6,5,4,6,4,5,6,4,6,4,6,6,5,4,6,5,4,6,4,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,16,3.8,5.8,2025-06-17T17:31:36.665474,2,5,6,6,2,6,4,6,2,4,6,6,5,6,2,6,6,4,6,5,6,5,6,2,5,6,4,6,5,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,17,4.933333333333334,5.466666666666667,2025-06-17T17:31:42.911704,4,5,6,6,3,6,7,5,6,5,5,6,5,6,4,5,6,6,4,3,6,6,5,4,6,6,5,6,4,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,18,4.4,5.866666666666666,2025-06-17T17:31:47.615476,3,6,5,6,2,6,5,6,6,6,5,6,5,6,5,6,6,6,6,3,6,6,6,3,6,6,3,6,2,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,19,4.8,5.4,2025-06-17T17:31:54.480104,3,6,5,6,3,6,4,5,6,5,6,5,6,6,5,5,5,6,6,5,5,6,5,4,6,5,4,5,4,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,20,4.733333333333333,5.6,2025-06-17T17:31:58.825184,3,5,4,6,3,6,6,6,7,5,6,5,7,6,4,6,5,5,5,4,6,6,6,4,6,6,3,6,4,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,21,4.066666666666666,5.666666666666667,2025-06-17T17:32:03.128862,2,5,4,6,3,6,4,6,2,5,6,6,5,6,3,6,6,5,6,5,6,6,5,3,4,6,5,6,5,3
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,22,3.6,5.866666666666666,2025-06-17T17:32:06.566687,2,6,3,6,2,6,5,6,1,5,6,6,5,6,2,6,6,6,7,4,6,6,6,2,5,6,2,6,4,3
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,23,3.8,5.466666666666667,2025-06-17T17:32:10.734862,2,6,4,6,3,6,6,5,1,2,6,5,2,6,4,5,5,6,6,4,5,6,5,2,6,5,5,6,4,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,24,3.8666666666666663,5.533333333333333,2025-06-17T17:32:14.191479,2,6,4,6,2,6,4,5,6,4,5,6,3,5,3,5,6,4,6,4,6,5,5,3,5,6,5,6,4,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,25,4.266666666666667,5.533333333333333,2025-06-17T17:32:17.875038,3,5,4,6,2,6,5,5,4,5,6,5,4,6,4,5,6,6,6,4,6,6,5,3,5,6,4,6,5,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,26,4.466666666666667,5.866666666666666,2025-06-17T17:32:22.392596,4,6,4,6,4,5,5,6,5,5,6,6,4,6,4,6,6,5,6,4,6,6,6,4,5,6,4,6,4,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,27,4.733333333333333,5.6,2025-06-17T17:32:26.929799,3,6,4,6,4,6,5,6,6,5,6,5,5,6,4,6,5,6,5,4,5,6,6,4,6,6,5,6,4,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,28,4.266666666666667,5.466666666666667,2025-06-17T17:32:30.485645,3,5,4,6,3,6,5,5,6,5,6,5,6,5,4,5,6,5,5,3,6,6,5,3,4,6,4,6,3,5
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,29,5.0,5.333333333333333,2025-06-17T17:32:35.210899,3,6,5,6,2,5,6,5,6,6,6,5,6,5,4,5,5,6,6,5,5,6,5,4,6,6,5,6,5,4
gpt-3.5-turbo,angielski_polska_weak,angielski,polska,weak,30,4.8,5.533333333333333,2025-06-17T17:32:44.480128,5,6,4,5,4,6,5,6,5,6,5,5,5,6,4,6,5,5,6,5,6,5,6,4,5,5,5,6,5,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,6,3.8,5.933333333333334,2025-06-17T17:32:49.352723,2,6,5,6,2,6,3,6,5,4,6,6,7,6,5,6,6,5,6,3,6,6,6,2,3,6,3,6,2,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,7,3.533333333333333,6.4,2025-06-17T17:32:53.403773,2,6,5,6,2,6,4,7,3,5,6,7,5,7,4,6,7,6,7,3,7,5,6,2,3,6,2,7,2,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,8,3.8666666666666663,6.333333333333333,2025-06-17T17:32:57.398751,2,5,4,6,2,6,4,7,4,5,6,7,5,7,4,6,7,5,7,4,7,6,5,2,3,7,2,7,6,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,9,3.066666666666667,6.466666666666667,2025-06-17T17:33:01.062974,2,5,5,6,2,6,2,7,1,5,6,7,5,7,2,6,7,5,7,2,7,6,7,1,2,7,1,7,5,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,10,3.933333333333333,6.6,2025-06-17T17:33:04.947930,2,6,5,6,2,6,2,7,5,5,6,7,5,7,2,7,7,5,7,5,7,6,7,2,5,7,3,7,5,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,11,3.933333333333333,6.266666666666667,2025-06-17T17:33:08.483200,2,5,4,6,2,6,3,7,6,5,6,7,5,7,6,6,7,5,6,2,7,6,6,2,3,7,2,7,6,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,12,3.8666666666666663,6.333333333333333,2025-06-17T17:33:13.038542,2,6,4,5,2,6,3,7,7,3,7,7,4,6,4,6,7,5,6,5,7,6,6,2,3,7,2,7,6,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,13,3.2666666666666666,6.266666666666667,2025-06-17T17:33:17.208636,2,5,4,6,2,6,3,7,1,4,6,7,5,7,2,7,7,4,7,5,7,6,6,2,3,6,3,6,3,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,14,3.533333333333333,6.6,2025-06-17T17:33:21.004004,2,6,5,6,2,7,2,7,2,5,6,7,6,7,2,7,7,5,6,2,7,6,6,2,5,7,2,7,5,6
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,15,3.2,6.533333333333333,2025-06-17T17:33:25.353953,2,6,4,6,2,6,4,7,3,5,6,7,5,7,2,7,7,5,7,2,7,6,7,2,2,7,2,7,2,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,16,3.066666666666667,6.4,2025-06-17T17:33:31.000314,2,6,4,6,2,6,2,7,1,5,6,7,6,7,1,7,7,6,5,2,7,7,7,1,3,7,2,7,2,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,17,2.933333333333333,6.6,2025-06-17T17:33:34.609152,2,6,5,6,2,6,2,7,1,5,6,7,5,7,1,7,7,5,7,2,7,6,7,2,2,7,2,7,2,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,18,3.6,6.333333333333333,2025-06-17T17:33:39.865911,2,5,3,6,2,6,2,6,7,5,6,7,7,6,4,7,7,5,6,2,7,6,7,2,2,7,2,7,3,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,19,3.933333333333333,6.4,2025-06-17T17:33:43.924829,2,5,5,6,2,6,3,7,5,5,6,7,4,7,4,6,7,5,6,4,7,6,6,3,4,7,3,7,4,6
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,20,3.7333333333333334,6.333333333333333,2025-06-17T17:33:48.331794,2,5,4,6,2,6,3,7,4,5,6,7,5,7,4,6,7,5,7,3,7,5,6,2,5,7,2,7,5,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,21,3.8666666666666663,6.333333333333333,2025-06-17T17:33:51.696663,2,6,5,6,2,6,4,7,6,4,6,7,6,5,2,5,7,5,7,2,7,6,7,2,4,7,3,7,5,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,22,3.8,6.266666666666667,2025-06-17T17:33:56.110832,2,6,5,6,2,6,4,7,4,4,6,7,5,6,5,7,7,5,6,4,7,5,6,2,3,6,2,7,5,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,23,3.6666666666666665,6.466666666666667,2025-06-17T17:34:01.248060,2,6,4,6,2,6,3,7,4,2,6,7,6,7,4,7,7,6,6,4,7,6,7,2,4,7,2,7,4,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,24,3.8666666666666663,6.333333333333333,2025-06-17T17:34:04.674477,2,6,5,6,2,6,4,7,4,5,6,7,5,7,4,6,7,6,6,2,7,6,6,3,4,7,2,7,4,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,25,3.7333333333333334,6.466666666666667,2025-06-17T17:34:10.309504,2,5,4,6,2,6,3,7,4,5,6,7,6,7,4,7,7,4,7,4,7,6,7,2,3,7,2,7,5,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,26,3.8,6.133333333333334,2025-06-17T17:34:15.387283,2,6,5,6,2,6,4,6,4,5,6,7,4,6,5,6,7,5,6,4,7,6,5,2,3,6,2,7,4,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,27,3.6,6.266666666666667,2025-06-17T17:34:18.588650,2,5,4,6,2,6,3,7,5,3,6,7,4,6,4,6,7,5,6,4,7,5,6,2,4,7,3,7,4,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,28,3.533333333333333,6.2,2025-06-17T17:34:23.109813,2,5,4,6,1,6,4,7,4,5,6,7,5,7,4,6,7,5,5,2,7,6,6,2,5,7,2,7,2,4
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,29,3.6,6.066666666666666,2025-06-17T17:34:26.966020,2,6,5,6,2,5,2,6,6,2,6,7,6,5,2,6,7,5,6,5,7,6,6,2,2,7,2,6,5,5
gpt-3.5-turbo,angielski_polska_strong,angielski,polska,strong,30,3.7333333333333334,6.133333333333334,2025-06-17T17:34:31.208388,2,6,5,6,2,6,2,6,5,4,6,7,5,6,5,6,7,5,6,2,7,6,5,2,4,6,2,7,5,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,6,5.4,5.133333333333334,2025-06-17T17:34:34.799811,6,5,4,6,6,6,5,5,6,6,5,5,6,5,5,5,5,5,5,5,5,6,5,4,6,5,6,5,5,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,7,5.133333333333334,4.933333333333334,2025-06-17T17:34:40.117635,6,5,4,5,6,6,4,5,5,6,5,5,6,5,4,4,6,5,4,5,5,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,8,5.266666666666667,5.066666666666666,2025-06-17T17:34:46.348891,6,6,4,5,6,5,5,5,6,6,5,6,6,6,5,4,5,6,5,4,5,6,5,4,5,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,9,5.4,5.266666666666667,2025-06-17T17:34:50.988741,6,6,4,4,6,6,6,5,6,7,4,6,5,6,4,4,6,6,5,5,6,6,5,4,6,5,6,6,4,5
