model,condition,language,identity,strength,repeat,independent_score,interdependent_score,timestamp,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,10,5.266666666666667,5.066666666666666,2025-06-17T17:34:54.798492,6,5,4,6,6,6,5,4,6,6,5,5,5,6,5,4,5,6,5,4,5,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,11,5.6,4.866666666666666,2025-06-17T17:35:01.495048,6,5,4,6,6,6,5,4,6,6,4,5,6,6,5,4,5,6,4,6,5,6,5,4,6,5,6,5,6,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,12,5.6,5.066666666666666,2025-06-17T17:35:07.135079,6,6,4,5,6,6,5,5,6,6,4,5,6,5,4,5,5,6,5,6,5,6,5,5,6,5,6,5,6,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,13,5.133333333333334,5.0,2025-06-17T17:35:12.770501,6,5,4,6,6,4,6,5,5,6,5,5,4,6,4,5,5,6,5,4,5,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,14,5.133333333333334,5.333333333333333,2025-06-17T17:35:18.055410,6,6,4,6,6,5,6,6,5,6,4,6,5,6,5,5,6,5,5,5,6,5,5,4,5,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,15,5.333333333333333,5.0,2025-06-17T17:35:24.795977,6,5,4,6,6,6,5,5,4,6,6,5,4,5,5,5,4,6,4,6,5,6,5,4,6,5,6,5,6,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,16,5.2,5.333333333333333,2025-06-17T17:35:29.761630,6,6,4,5,5,6,5,6,6,6,5,5,6,6,5,4,6,6,5,4,5,6,5,4,5,6,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,17,5.466666666666667,5.4,2025-06-17T17:35:33.997523,6,7,4,6,6,5,6,4,7,6,5,6,6,6,5,5,6,6,5,4,6,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,18,5.133333333333334,5.066666666666666,2025-06-17T17:35:37.452011,6,6,4,6,6,6,6,4,5,5,6,5,6,6,4,4,5,5,5,4,5,6,4,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,19,5.333333333333333,5.333333333333333,2025-06-17T17:35:41.584476,6,6,4,5,6,6,6,5,6,6,4,6,6,6,5,5,6,6,5,4,6,5,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,20,5.4,5.2,2025-06-17T17:35:45.947438,6,6,4,6,6,6,6,5,6,6,4,6,6,5,5,4,6,6,4,4,6,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,21,5.666666666666667,5.4,2025-06-17T17:35:49.650195,6,6,4,6,6,6,5,5,6,6,6,5,6,6,6,5,6,6,6,6,5,5,5,5,6,5,6,5,6,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,22,5.2,5.266666666666667,2025-06-17T17:35:53.799013,6,5,4,6,6,5,6,5,6,5,4,6,5,6,4,5,6,6,5,4,6,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,23,5.4,5.333333333333333,2025-06-17T17:35:57.150875,6,6,4,6,6,6,6,5,6,6,6,5,5,6,5,5,6,6,5,5,5,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,24,5.2,5.066666666666666,2025-06-17T17:36:02.864100,6,5,4,6,6,6,5,5,6,6,5,5,6,5,4,5,5,6,5,4,5,5,5,4,5,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,25,5.2,5.133333333333334,2025-06-17T17:36:09.702359,6,5,4,6,6,6,5,5,6,6,4,5,5,6,4,5,5,6,5,4,5,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,26,5.266666666666667,5.0,2025-06-17T17:36:14.549015,6,6,4,5,5,6,6,5,6,5,4,5,6,5,4,5,5,5,5,5,5,6,5,4,6,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,27,5.266666666666667,5.266666666666667,2025-06-17T17:36:19.512272,6,6,4,5,6,6,5,5,5,6,5,6,6,6,5,5,6,6,4,4,6,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,28,5.266666666666667,5.2,2025-06-17T17:36:23.149245,6,5,4,6,6,5,6,5,6,6,5,5,5,6,4,5,5,6,4,5,6,6,5,4,5,6,5,6,5,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,29,5.6,5.066666666666666,2025-06-17T17:36:29.920264,6,6,4,5,6,6,6,5,6,6,4,5,6,6,5,4,6,6,5,6,5,6,5,4,6,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_weak,angielski,neutralna,weak,30,5.266666666666667,5.0,2025-06-17T17:36:35.751671,6,6,4,6,6,5,5,4,5,6,5,5,5,6,4,4,5,6,5,5,5,6,5,4,6,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,6,5.266666666666667,5.0,2025-06-17T17:36:40.107904,6,5,4,6,6,6,5,5,5,6,4,5,5,6,4,4,6,6,4,5,5,6,4,4,6,5,5,6,6,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,7,5.266666666666667,5.2,2025-06-17T17:36:44.828656,6,6,4,6,5,6,5,5,6,6,5,6,6,5,5,4,5,6,5,4,6,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,8,5.666666666666667,4.866666666666666,2025-06-17T17:36:50.340164,6,6,4,5,6,5,6,5,5,6,4,5,6,6,5,4,5,6,5,6,5,6,4,5,6,5,6,5,6,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,9,5.133333333333334,5.266666666666667,2025-06-17T17:36:53.588336,6,5,4,6,6,5,6,5,4,6,6,6,5,6,4,5,6,5,4,4,6,6,5,4,6,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,10,5.666666666666667,5.4,2025-06-17T17:36:58.027175,6,6,4,6,6,6,5,5,6,6,5,6,6,5,5,4,6,6,6,6,6,7,5,4,6,5,6,5,6,5
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,11,5.466666666666667,5.333333333333333,2025-06-17T17:37:02.281888,6,6,4,5,6,5,6,5,6,7,5,6,6,6,5,4,6,6,6,4,6,6,5,4,6,5,6,6,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,12,5.266666666666667,5.2,2025-06-17T17:37:06.488221,6,6,4,6,6,5,7,6,4,6,5,5,5,6,5,4,6,6,4,4,6,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,13,5.4,5.2,2025-06-17T17:37:10.459622,6,6,4,5,6,6,7,5,6,6,5,5,5,6,5,4,6,6,5,4,5,6,5,3,6,5,6,6,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,14,5.6,5.266666666666667,2025-06-17T17:37:14.627695,6,5,4,6,6,5,6,5,7,6,5,5,6,6,5,5,6,6,5,5,6,6,5,4,6,5,6,6,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,15,5.4,5.2,2025-06-17T17:37:17.976909,6,6,4,6,6,6,6,5,6,6,5,6,6,6,5,4,6,6,3,4,6,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,16,5.266666666666667,5.0,2025-06-17T17:37:23.227823,6,5,4,5,6,6,5,4,5,6,5,6,5,6,5,4,5,6,5,4,6,6,4,5,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,17,5.2,5.066666666666666,2025-06-17T17:37:28.448804,6,6,4,5,6,6,6,5,4,6,5,5,6,6,4,4,5,6,5,4,5,6,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,18,5.266666666666667,5.333333333333333,2025-06-17T17:37:32.751263,6,6,4,6,5,5,6,5,6,6,5,6,5,6,5,4,6,6,5,4,6,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,19,5.333333333333333,5.2,2025-06-17T17:37:37.147565,6,5,4,6,5,6,6,5,6,6,4,5,5,6,4,5,6,6,5,5,5,6,5,4,6,5,6,5,5,5
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,20,5.6,5.133333333333334,2025-06-17T17:37:41.605923,6,6,4,5,6,6,6,4,6,6,5,6,6,6,5,4,6,6,4,5,6,7,4,5,5,5,6,6,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,21,5.533333333333333,4.933333333333334,2025-06-17T17:37:46.032209,6,5,4,6,6,5,6,5,6,6,5,5,6,5,5,4,5,6,5,5,5,6,5,4,6,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,22,5.466666666666667,5.133333333333334,2025-06-17T17:37:49.439335,6,6,4,5,5,6,6,5,6,5,5,6,5,5,5,4,5,6,5,6,6,6,5,4,6,5,6,5,6,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,23,5.2,5.333333333333333,2025-06-17T17:37:52.823133,6,6,4,5,6,6,5,5,6,6,5,6,5,6,5,5,7,6,4,4,6,5,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,24,5.4,5.333333333333333,2025-06-17T17:37:58.350980,6,6,4,5,6,6,6,5,5,6,6,5,6,6,6,5,6,6,4,5,6,6,5,4,5,5,5,6,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,25,5.266666666666667,5.333333333333333,2025-06-17T17:38:02.306715,6,6,4,5,6,6,7,5,5,6,5,6,5,6,5,4,7,6,5,4,6,5,5,4,6,5,6,5,4,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,26,5.4,4.8,2025-06-17T17:38:10.390173,6,5,4,5,6,5,4,5,6,6,4,5,6,5,5,4,5,6,5,5,5,6,5,4,6,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,27,5.4,5.133333333333334,2025-06-17T17:38:13.913091,6,5,4,6,6,6,6,5,6,6,5,5,6,6,5,4,5,6,5,4,5,6,5,4,6,5,6,5,4,5
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,28,5.333333333333333,4.866666666666666,2025-06-17T17:38:18.316748,6,5,4,6,5,6,5,4,6,6,5,6,6,5,4,4,5,6,4,5,5,6,4,4,6,5,6,5,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,29,5.266666666666667,5.066666666666666,2025-06-17T17:38:23.408046,6,6,4,6,6,6,5,5,5,6,5,5,5,6,5,4,5,6,4,4,5,6,4,4,6,5,6,6,5,4
gpt-3.5-turbo,angielski_neutralna_strong,angielski,neutralna,strong,30,5.066666666666666,5.2,2025-06-17T17:38:30.264266,6,6,4,6,5,6,5,4,5,6,5,7,6,6,5,4,6,6,5,4,5,5,4,4,6,5,5,5,4,4
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,6,4.666666666666667,5.866666666666666,2025-06-17T17:38:35.163511,3,6,5,6,3,5,6,6,4,5,6,6,5,6,4,6,6,5,6,4,6,6,6,3,6,6,5,6,6,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,7,4.2,6.0,2025-06-17T17:38:39.718141,3,5,4,6,3,6,4,6,6,3,6,7,4,6,4,5,6,4,6,4,7,7,6,3,5,6,4,7,5,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,8,5.133333333333334,6.0,2025-06-17T17:38:43.536070,3,6,6,6,3,6,6,6,6,3,6,6,6,6,6,6,6,6,6,5,6,6,6,5,6,6,5,6,5,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,9,4.666666666666667,5.933333333333334,2025-06-17T17:38:47.834793,3,5,6,6,2,6,5,6,5,4,6,6,4,7,5,6,6,5,6,6,6,6,5,3,6,6,4,7,6,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,10,4.2,6.066666666666666,2025-06-17T17:38:51.821300,2,5,4,6,3,6,5,6,5,4,6,7,5,6,4,6,6,4,6,3,7,7,6,3,7,6,3,7,4,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,11,4.6,5.933333333333334,2025-06-17T17:38:57.090396,2,5,6,6,2,6,4,6,6,5,6,6,5,6,4,6,6,6,6,5,6,6,6,4,6,6,4,6,4,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,12,5.2,6.0,2025-06-17T17:39:00.563352,4,6,6,6,4,6,6,6,6,5,6,6,6,6,5,6,6,6,6,6,6,6,6,4,6,6,4,6,4,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,13,4.4,6.133333333333334,2025-06-17T17:39:04.964532,2,5,4,6,4,6,4,7,6,4,6,7,4,6,4,6,7,4,6,4,7,7,6,4,7,6,4,7,4,4
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,14,4.6,5.933333333333334,2025-06-17T17:39:08.888418,3,5,6,6,3,6,5,6,3,3,6,6,5,6,5,6,6,6,7,6,6,7,6,3,4,6,4,6,6,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,15,4.933333333333334,6.333333333333333,2025-06-17T17:39:13.405874,3,5,6,6,2,6,5,7,5,5,6,7,4,7,5,7,7,5,7,6,5,7,7,2,7,7,6,7,6,4
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,16,4.333333333333333,5.466666666666667,2025-06-17T17:39:18.733470,2,6,4,6,2,4,4,6,6,6,6,5,4,6,5,6,5,4,5,4,5,6,6,4,6,6,4,6,4,4
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,17,4.733333333333333,6.0,2025-06-17T17:39:23.955660,2,6,4,6,4,6,4,6,6,4,6,6,5,6,4,6,6,6,6,6,6,6,6,4,6,6,4,6,6,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,18,4.6,5.866666666666666,2025-06-17T17:39:28.288076,3,5,6,6,3,6,4,6,4,5,6,6,5,6,4,6,6,5,6,4,6,6,6,3,6,6,5,6,6,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,19,4.466666666666667,5.6,2025-06-17T17:39:32.093842,3,5,4,6,3,6,5,6,6,5,6,5,4,6,4,6,5,4,6,5,6,6,5,3,5,6,5,6,5,4
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,20,4.733333333333333,6.0,2025-06-17T17:39:36.959765,3,6,4,6,4,6,6,6,6,4,6,6,4,6,4,6,6,6,6,4,6,6,6,4,6,6,4,6,6,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,21,4.133333333333334,5.8,2025-06-17T17:39:41.305413,2,5,6,6,2,6,5,6,2,5,6,5,5,6,5,6,6,5,6,3,6,6,6,2,6,6,2,6,6,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,22,4.666666666666667,6.133333333333334,2025-06-17T17:39:46.791427,3,5,6,6,2,6,4,6,7,5,6,7,5,6,4,6,7,6,5,4,7,6,6,3,6,6,4,7,5,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,23,4.2,6.133333333333334,2025-06-17T17:39:51.987826,2,5,4,6,3,5,3,6,6,4,6,7,5,6,5,6,7,5,6,3,7,7,6,3,7,6,3,7,3,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,24,4.8,5.266666666666667,2025-06-17T17:39:57.124905,3,5,6,6,3,6,5,4,6,5,6,5,5,6,4,5,6,6,5,4,4,6,5,4,6,5,4,6,5,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,25,4.533333333333333,5.866666666666666,2025-06-17T17:40:01.656424,4,6,6,6,4,6,5,6,4,5,6,6,4,6,4,6,6,5,5,4,6,6,6,4,5,6,4,6,4,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,26,4.133333333333334,6.266666666666667,2025-06-17T17:40:07.986149,2,5,6,6,2,6,5,7,5,5,6,7,5,6,5,7,6,5,7,2,7,6,6,2,5,6,2,7,5,5
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,27,4.533333333333333,6.0,2025-06-17T17:40:12.481402,3,6,4,6,3,6,5,6,6,5,6,6,6,6,4,6,6,4,6,3,6,6,6,3,6,6,4,6,6,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,28,5.2,5.8,2025-06-17T17:40:17.276855,3,5,6,5,4,5,6,6,6,5,6,6,6,6,4,6,6,6,6,5,6,6,6,4,6,6,5,6,6,6
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,29,3.2666666666666666,6.4,2025-06-17T17:40:22.238734,3,6,4,6,3,6,3,7,3,3,6,7,4,6,4,7,7,4,6,3,7,3,7,3,3,7,3,7,3,4
gpt-3.5-turbo,angielski_japonska_weak,angielski,japonska,weak,30,4.733333333333333,5.933333333333334,2025-06-17T17:40:26.695563,3,6,5,6,3,6,5,6,6,5,6,6,5,6,4,6,6,6,6,5,6,6,6,4,5,6,3,6,6,5
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,6,3.066666666666667,5.733333333333333,2025-06-17T17:40:30.363085,2,4,6,6,2,6,2,6,2,4,6,6,2,6,2,6,6,4,6,2,6,6,6,2,6,6,2,6,2,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,7,3.4,5.933333333333334,2025-06-17T17:40:34.612581,2,4,5,6,2,5,3,6,4,4,6,7,2,6,3,6,7,4,6,4,7,6,6,2,3,6,3,7,4,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,8,3.3333333333333335,5.733333333333333,2025-06-17T17:40:39.487312,2,4,6,6,2,6,2,6,4,4,6,6,2,6,2,6,6,4,6,4,6,6,6,2,4,6,2,6,4,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,9,2.6666666666666665,5.533333333333333,2025-06-17T17:40:43.563169,2,3,6,6,2,6,2,6,2,5,6,6,2,6,2,6,6,2,6,2,6,5,6,2,2,6,2,6,2,2
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,10,3.0,5.933333333333334,2025-06-17T17:40:48.813034,2,4,6,6,2,6,2,6,2,5,6,7,2,6,2,6,6,4,6,2,7,6,6,2,4,6,2,7,2,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,11,2.533333333333333,5.866666666666666,2025-06-17T17:40:53.351324,2,4,6,6,2,6,2,6,2,2,6,6,2,6,2,6,6,2,6,2,6,6,6,2,2,6,2,6,2,6
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,12,3.1333333333333333,5.933333333333334,2025-06-17T17:40:58.370565,2,5,6,6,2,6,2,6,3,5,6,6,2,6,3,6,6,5,6,3,6,6,6,2,2,6,2,6,2,6
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,13,3.066666666666667,5.866666666666666,2025-06-17T17:41:03.798481,2,4,6,6,2,6,2,6,2,4,6,6,2,6,2,6,6,4,6,4,6,6,6,2,2,6,2,6,4,6
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,14,3.066666666666667,5.6,2025-06-17T17:41:08.249659,2,4,6,5,2,5,4,6,2,4,6,6,2,6,2,6,6,4,6,2,6,6,6,2,2,6,2,6,4,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,15,2.933333333333333,5.933333333333334,2025-06-17T17:41:12.483397,2,5,6,6,2,6,2,6,2,5,6,6,2,6,2,6,6,5,6,2,6,6,6,2,2,6,2,6,2,6
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,16,3.2666666666666666,5.733333333333333,2025-06-17T17:41:15.981348,2,4,6,6,2,6,3,6,5,4,6,6,3,6,2,6,6,4,5,3,6,5,6,3,3,6,2,6,2,5
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,17,2.7333333333333334,5.666666666666667,2025-06-17T17:41:20.385778,2,4,6,6,2,6,2,6,3,3,6,6,2,6,2,6,6,3,6,2,6,6,6,2,2,6,2,6,2,3
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,18,2.7333333333333334,5.4,2025-06-17T17:41:23.514222,2,5,6,6,2,6,2,6,2,5,6,6,2,6,2,6,6,2,6,2,6,6,2,2,2,6,2,6,2,2
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,19,2.7333333333333334,5.933333333333334,2025-06-17T17:41:28.439602,2,5,6,6,2,6,2,6,2,5,6,6,2,6,2,6,6,2,6,2,6,6,6,2,2,6,2,6,2,6
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,20,3.2666666666666666,5.666666666666667,2025-06-17T17:41:31.709008,2,4,6,6,2,5,2,6,5,5,6,5,3,6,2,6,6,3,6,3,6,6,6,2,2,6,2,6,4,5
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,21,3.1333333333333333,5.866666666666666,2025-06-17T17:41:36.972076,2,4,6,6,2,5,4,6,1,5,6,7,2,6,4,6,7,3,6,2,7,6,6,2,4,6,2,7,2,3
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,22,2.6,5.533333333333333,2025-06-17T17:41:40.353749,2,3,6,6,2,5,2,6,2,2,6,6,2,6,3,6,6,2,6,2,6,6,6,2,2,6,2,6,2,3
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,23,3.066666666666667,5.6,2025-06-17T17:41:45.112789,2,4,6,6,2,6,2,6,2,4,6,6,2,6,2,6,6,4,6,4,6,6,6,2,2,6,2,6,4,2
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,24,3.4,6.2,2025-06-17T17:41:50.386643,2,5,6,6,2,6,5,6,3,4,6,7,2,7,2,6,7,5,6,2,7,5,6,2,4,7,2,7,5,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,25,3.2666666666666666,6.133333333333334,2025-06-17T17:41:54.806206,2,5,6,6,2,6,2,6,3,6,6,7,2,6,2,6,6,7,6,2,7,7,6,2,2,6,2,7,2,6
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,26,2.0,5.533333333333333,2025-06-17T17:41:58.701203,2,3,6,6,2,6,2,6,1,2,6,6,1,6,2,6,6,1,6,1,6,6,6,1,1,6,1,6,1,2
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,27,2.7333333333333334,5.533333333333333,2025-06-17T17:42:02.811400,2,3,6,6,2,6,2,6,2,3,6,6,2,6,2,6,6,2,6,3,6,6,6,2,2,6,2,6,3,2
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,28,2.6,5.733333333333333,2025-06-17T17:42:06.967784,2,4,4,6,2,6,2,6,1,4,6,6,2,6,2,6,6,4,6,2,6,6,6,2,2,6,2,6,2,4
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,29,3.533333333333333,5.533333333333333,2025-06-17T17:42:11.604927,2,4,6,6,2,6,4,6,3,4,6,6,2,6,3,6,6,3,6,4,6,6,4,3,4,6,3,6,4,3
gpt-3.5-turbo,angielski_japonska_strong,angielski,japonska,strong,30,2.8,6.133333333333334,2025-06-17T17:42:15.822712,2,5,6,6,2,6,2,6,1,5,6,7,2,7,2,6,7,4,6,2,7,6,6,2,2,6,2,7,2,4
